"source.ip: Descending","dest.ip: Descending","dest.port: Descending",Count
"172.30.20.72","172.30.40.103",1521,110809
"172.30.20.72","172.30.40.104",1521,41858
"172.30.20.72","172.30.20.69",48629,4
"172.30.20.72","172.30.20.69",48630,4
"172.30.20.72","172.30.20.69",48631,4
"172.30.20.72","172.30.20.69",48632,4
"172.30.20.72","172.30.20.69",4903,1286
"172.30.20.72","172.30.20.69",52602,6
"172.30.20.72","172.0.5.1",53,929
"172.30.20.72","172.30.20.16",29916,4
"172.30.20.72","172.30.20.16",49983,5
"172.30.20.72","172.30.20.16",51953,5
"172.30.20.72","172.30.20.16",60762,884
"172.30.20.72","172.30.20.98",33167,6
"172.30.20.72","172.30.20.98",33168,6
"172.30.20.72","172.30.20.98",37828,6
"172.30.20.72","172.30.20.98",38756,4
"172.30.20.72","172.30.20.98",38869,6
"172.30.20.72","172.30.20.98",38978,5
"172.30.20.72","172.30.20.98",39043,4
"172.30.20.72","172.30.20.98",39044,4
"172.30.20.72","172.30.20.98",39272,6
"172.30.20.72","172.30.20.98",39273,6
"172.30.20.72","172.30.20.98",40424,5
"172.30.20.72","172.30.20.98",42555,4
"172.30.20.72","172.30.20.98",42940,5
"172.30.20.72","172.30.20.98",43703,6
"172.30.20.72","172.30.20.98",43843,5
"172.30.20.72","172.30.20.98",44175,4
"172.30.20.72","172.30.20.98",44281,5
"172.30.20.72","172.30.20.98",49839,5
"172.30.20.72","172.30.20.98",50617,5
"172.30.20.72","172.30.20.98",53167,5
"172.30.20.72","172.30.20.98",57600,5
"172.30.20.72","172.30.20.98",57631,6
"172.30.20.72","172.30.20.98",57691,4
"172.30.20.72","172.30.20.98",58033,5
"172.30.20.72","172.30.20.98",58544,6
"172.30.20.72","172.30.20.98",60467,5
"172.30.20.72","172.30.20.98",60468,5
"172.30.20.72","172.30.20.98",60804,5
"172.30.20.72","78.111.50.50",123,52
"172.30.20.72","10.30.0.11",49177,9
"172.30.20.72","10.30.0.11",56535,5
"172.30.20.72","10.30.0.11",56554,4
"172.30.20.72","172.0.0.235",49197,4
"172.30.20.72","172.0.0.235",49207,6
"172.30.20.72","172.30.20.152",1521,10
"172.30.20.98","172.30.20.72",1521,118763
"172.30.20.98","172.30.20.100",514,148
"172.30.30.164","224.0.0.252",5355,22202
"172.30.30.164","172.30.255.255",137,995
"172.30.30.201","172.0.10.1",110,38
"172.30.30.201","172.0.10.1",143,28
"172.30.30.201","172.0.10.1",161,14
"172.30.30.201","172.0.10.1",21,35
"172.30.30.201","172.0.10.1",25,39
"172.30.30.201","172.0.10.1",3389,5
"172.30.30.201","172.0.10.1",443,35
"172.30.30.201","172.0.10.1",465,5
"172.30.30.201","172.0.10.1",53,6
"172.30.30.201","172.0.10.1",623,6
"172.30.30.201","172.0.10.1",80,63
"172.30.30.201","172.0.10.1",8080,29
"172.30.30.201","172.0.10.1",993,5
"172.30.30.201","172.0.10.1",995,4
"172.30.30.201","172.0.5.8",123,5
"172.30.30.201","172.0.5.8",53,444
"172.30.30.201","62.212.252.119",443,376
"172.30.30.201","62.212.252.119",80,80
"172.30.30.201","62.212.252.98",443,368
"172.30.30.201","62.212.252.98",80,85
"172.30.30.201","62.212.252.93",443,358
"172.30.30.201","62.212.252.93",80,83
"172.30.30.201","62.212.252.118",443,355
"172.30.30.201","62.212.252.118",80,85
"172.30.30.201","62.212.252.99",443,357
"172.30.30.201","62.212.252.99",80,82
"172.30.30.201","62.212.252.114",443,360
"172.30.30.201","62.212.252.114",80,77
"172.30.30.201","62.212.252.88",443,335
"172.30.30.201","62.212.252.88",80,42
"172.30.30.201","62.212.252.108",443,334
"172.30.30.201","62.212.252.108",80,42
"172.30.30.201","62.212.252.113",443,333
"172.30.30.201","62.212.252.113",80,39
"172.30.30.201","62.212.252.103",443,328
"172.30.30.201","62.212.252.103",80,43
"172.30.30.201","62.212.252.104",443,323
"172.30.30.201","62.212.252.104",80,44
"172.30.30.201","62.212.252.123",443,322
"172.30.30.201","62.212.252.123",80,43
"172.30.30.201","62.212.252.84",443,331
"172.30.30.201","62.212.252.84",80,34
"172.30.30.201","62.212.252.94",443,315
"172.30.30.201","62.212.252.94",80,45
"172.30.30.201","62.212.252.109",443,312
"172.30.30.201","62.212.252.109",80,47
"172.30.30.201","62.212.252.89",443,307
"172.30.30.201","62.212.252.89",80,38
"172.30.30.201","94.20.252.113",443,250
"172.30.30.201","94.20.252.113",80,8
"172.30.30.201","94.20.252.98",443,249
"172.30.30.201","94.20.252.98",80,8
"172.30.30.201","94.20.252.119",443,243
"172.30.30.201","94.20.252.119",80,10
"172.30.30.201","94.20.252.99",443,240
"172.30.30.201","94.20.252.99",80,10
"172.30.30.201","94.20.252.93",443,238
"172.30.30.201","94.20.252.93",80,8
"172.30.30.201","94.20.252.108",443,235
"172.30.30.201","94.20.252.108",80,10
"172.30.30.201","94.20.252.118",443,236
"172.30.30.201","94.20.252.118",80,8
"172.30.30.201","94.20.252.123",443,231
"172.30.30.201","94.20.252.123",80,10
"172.30.30.201","94.20.252.84",443,233
"172.30.30.201","94.20.252.84",80,8
"172.30.30.201","94.20.252.94",443,231
"172.30.30.201","94.20.252.94",80,10
"172.30.30.201","94.20.252.103",443,232
"172.30.30.201","94.20.252.103",80,8
"172.30.30.201","94.20.252.109",443,232
"172.30.30.201","94.20.252.109",80,8
"172.30.30.201","94.20.252.104",443,228
"172.30.30.201","94.20.252.104",80,10
"172.30.30.201","94.20.252.89",443,228
"172.30.30.201","94.20.252.89",80,10
"172.30.30.201","94.20.252.88",443,227
"172.30.30.201","94.20.252.88",80,10
"172.30.30.201","94.20.252.114",443,227
"172.30.30.201","94.20.252.114",80,8
"172.30.30.201","172.0.5.6",135,15
"172.30.30.201","172.0.5.6",389,33
"172.30.30.201","172.0.5.6",445,35
"172.30.30.201","172.0.5.6",49156,30
"172.30.30.201","172.0.5.6",88,69
"172.30.30.201","94.20.252.157",443,131
"172.30.30.201","94.20.252.172",443,128
"172.30.30.201","94.20.252.148",443,127
"172.30.30.201","94.20.252.158",443,125
"172.30.30.201","94.20.252.173",443,125
"172.30.30.201","94.20.252.163",443,123
"172.30.30.201","94.20.252.182",443,123
"172.30.30.201","94.20.252.178",443,121
"172.30.30.201","94.20.252.183",443,119
"172.30.30.201","94.20.252.153",443,117
"172.30.30.201","94.20.252.162",443,117
"172.30.30.201","94.20.252.167",443,116
"172.30.30.201","94.20.252.187",443,116
"172.30.30.201","94.20.252.168",443,115
"172.30.30.201","94.20.252.177",443,114
"172.30.30.201","94.20.252.152",443,110
"172.30.30.201","94.20.252.45",443,97
"172.30.30.201","94.20.252.49",443,97
"172.30.30.201","172.0.5.18",443,82
"172.30.30.201","172.0.5.18",80,14
"172.30.30.201","94.20.252.20",443,96
"172.30.30.201","94.20.252.39",443,96
"172.30.30.201","94.20.252.55",443,93
"172.30.30.201","94.20.252.54",443,91
"172.30.30.201","94.20.252.35",443,90
"172.30.30.201","94.20.252.40",443,89
"172.30.30.201","94.20.252.50",443,89
"172.30.30.201","94.20.252.59",443,88
"172.30.30.201","94.20.252.29",443,83
"172.30.30.201","94.20.252.25",443,79
"172.30.30.201","94.20.252.30",443,78
"172.30.30.201","94.20.252.34",443,78
"172.30.30.201","94.20.252.44",443,78
"172.30.30.201","94.20.252.24",443,73
"172.30.30.201","62.212.252.44",443,65
"172.30.30.201","62.212.252.20",443,64
"172.30.30.201","62.212.252.55",443,63
"172.30.30.201","62.212.252.59",443,63
"172.30.30.201","62.212.252.24",443,60
"172.30.30.201","62.212.252.25",443,60
"172.30.30.201","62.212.252.29",443,60
"172.30.30.201","62.212.252.35",443,60
"172.30.30.201","62.212.252.49",443,60
"172.30.30.201","62.212.252.54",443,60
"172.30.30.201","172.30.255.255",137,25
"172.30.30.201","172.30.255.255",138,33
"172.30.30.201","172.0.0.62",49219,57
"172.30.30.201","62.212.252.34",443,57
"172.30.30.201","62.212.252.39",443,57
"172.30.30.201","62.212.252.50",443,55
"172.30.30.201","62.212.252.30",443,54
"172.30.30.201","62.212.252.40",443,54
"172.30.30.201","62.212.252.45",443,54
"172.30.30.201","224.0.0.252",5355,53
"172.30.30.201","216.58.207.74",443,32
"172.30.30.201","172.0.5.1",135,9
"172.30.30.201","172.0.5.1",389,9
"172.30.30.201","172.0.5.1",49157,9
"172.30.30.201","216.58.210.78",443,18
"172.30.30.201","93.184.221.200",443,15
"172.30.30.201","172.217.16.170",443,12
"172.30.30.201","172.217.22.106",443,12
"172.30.30.201","172.217.22.14",443,12
"172.30.30.201","172.217.23.170",443,12
"172.30.30.201","216.58.206.10",443,12
"172.30.30.201","216.58.207.42",443,12
"172.30.30.201","216.58.214.42",443,12
"172.30.30.201","172.217.18.170",443,10
"172.30.30.201","172.217.22.74",443,10
"172.30.30.201","172.217.23.138",443,10
"172.30.30.201","172.217.16.173",443,8
"172.30.30.201","172.217.18.10",443,8
"172.30.30.201","172.217.21.234",443,8
"172.30.30.201","216.58.205.234",443,8
"172.30.30.201","216.58.208.42",443,8
"172.30.30.201","216.58.210.10",443,8
"172.30.30.201","216.58.214.106",443,8
"172.30.30.201","172.30.10.1",623,6
"172.30.30.190","172.17.77.220",8027,1065
"172.30.30.190","172.17.77.220",8383,2142
"172.30.30.190","172.0.5.8",123,9
"172.30.30.190","172.0.5.8",389,281
"172.30.30.190","172.0.5.8",53,361
"172.30.30.190","172.0.5.8",88,2375
"172.30.30.190","172.0.5.6",135,463
"172.30.30.190","172.0.5.6",389,870
"172.30.30.190","172.0.5.6",445,297
"172.30.30.190","172.0.5.6",49156,975
"172.30.30.190","224.0.0.252",5355,883
"172.30.30.190","172.0.2.59",40722,777
"172.30.30.190","172.0.3.46",50104,105
"172.30.30.190","172.0.3.46",52284,429
"172.30.30.190","172.30.255.255",137,379
"172.30.30.190","172.30.255.255",138,86
"172.30.30.190","172.0.1.149",50392,112
"172.30.30.190","172.0.1.149",54983,111
"172.30.30.190","172.0.1.149",56706,224
"172.30.30.190","172.26.62.21",2222,146
"172.30.30.190","172.26.62.21",3389,262
"172.30.30.190","172.0.5.4",445,47
"172.30.30.190","172.0.5.4",53,180
"172.30.30.190","172.0.2.122",49579,111
"172.30.30.190","172.0.2.122",53317,227
"172.30.30.190","172.0.2.51",49331,46
"172.30.30.190","172.0.2.51",49828,221
"172.30.30.190","172.0.2.51",51117,26
"172.30.30.190","172.0.0.235",49240,99
"172.30.30.190","172.0.0.235",49378,167
"172.30.30.190","172.0.0.235",49495,5
"172.30.30.190","172.0.1.44",54241,231
"172.30.30.190","172.0.1.44",61062,6
"172.30.30.190","172.0.0.238",50599,203
"172.30.30.190","172.0.2.140",52893,182
"172.30.30.190","192.168.51.73",53499,180
"172.30.30.190","172.30.30.152",445,162
"172.30.30.190","172.0.2.116",50651,102
"172.30.30.190","172.0.2.116",51315,58
"172.30.30.190","172.0.3.54",53439,96
"172.30.30.190","172.0.3.54",54626,41
"172.30.30.190","172.0.5.1",445,134
"172.30.30.190","172.0.1.77",54203,5
"172.30.30.190","172.0.1.77",54286,122
"172.30.30.190","172.0.2.237",59546,121
"172.30.30.190","172.0.1.178",52144,84
"172.30.30.190","172.0.2.1",57651,72
"172.30.30.190","172.17.77.211",13000,65
"172.30.30.190","192.168.86.79",53292,4
"172.30.30.190","192.168.86.79",53295,60
"172.30.30.190","172.30.30.78",1688,54
"172.30.30.190","192.168.61.198",50962,52
"172.30.30.190","172.0.1.127",50627,29
"172.30.30.190","172.0.1.127",51508,10
"172.30.30.190","172.0.1.127",51985,12
"172.30.30.190","172.0.2.100",50804,6
"172.30.30.190","172.0.2.100",53762,6
"172.30.30.190","172.0.2.100",53919,12
"172.30.30.190","172.0.2.100",54994,19
"172.30.30.190","172.0.2.100",55945,6
"172.30.30.190","172.0.30.4",3128,48
"172.30.30.190","192.168.52.114",50193,16
"172.30.30.190","192.168.52.114",50743,4
"172.30.30.190","192.168.52.114",50746,22
"172.30.30.190","172.0.2.27",62973,4
"172.30.30.190","172.0.2.27",63644,11
"172.30.30.190","172.0.2.27",64802,20
"172.30.30.190","172.0.1.36",52318,21
"172.30.30.190","172.0.5.116",445,15
"172.30.30.190","172.0.2.103",52656,12
"172.30.30.190","192.168.75.78",49941,9
"172.30.30.190","172.0.2.189",53080,6
"172.30.30.190","172.0.1.133",52184,5
"172.30.30.190","172.0.1.240",50505,5
"172.30.30.190","255.255.255.255",15000,5
"172.30.30.190","172.0.2.85",55973,4
"172.30.30.190","192.168.96.185",50295,4
"172.30.20.44","172.0.5.8",53,4290
"172.30.20.44","172.30.20.177",123,48
"172.30.20.44","172.30.20.177",389,1433
"172.30.20.44","172.30.20.177",88,1430
"172.30.20.44","172.30.20.165",1521,1728
"172.30.20.44","172.30.30.200",5044,1061
"172.30.20.44","10.127.253.18",2049,832
"172.30.20.44","10.30.0.77",50833,46
"172.30.20.44","10.30.0.77",57786,4
"172.30.30.55","172.30.30.160",60000,6
"172.30.30.55","172.30.30.160",60001,5
"172.30.30.55","172.30.30.160",64330,4
"172.30.30.55","172.30.30.160",902,5285
"172.30.30.55","172.30.30.97",111,27
"172.30.30.55","172.30.30.97",2049,1061
"172.30.30.55","172.30.30.227",111,27
"172.30.30.55","172.30.30.227",2049,1055
"172.30.30.55","172.30.30.197",111,27
"172.30.30.55","172.30.30.197",2049,965
"172.30.30.55","172.30.30.188",58083,6
"172.30.30.55","172.30.30.188",58084,6
"172.30.30.55","172.30.30.188",58085,6
"172.30.30.55","172.30.30.188",59311,20
"172.30.30.55","172.30.30.188",59312,578
"172.30.30.55","172.30.30.188",59313,20
"172.30.30.55","172.30.30.188",60196,6
"172.30.30.55","172.30.30.188",60205,6
"172.30.30.55","172.30.30.188",60211,6
"172.30.30.55","172.30.30.188",60378,6
"172.30.30.55","172.30.30.188",60379,6
"172.30.30.55","172.30.30.188",60380,6
"172.30.30.55","172.30.30.188",60398,18
"172.30.30.55","172.30.30.188",60408,6
"172.30.30.55","172.30.30.188",60548,6
"172.30.30.55","172.30.30.188",60550,6
"172.30.30.55","172.30.30.188",61742,5
"172.30.30.55","172.30.30.188",61743,5
"172.30.30.55","172.30.30.188",61744,5
"172.30.30.55","172.30.30.188",62941,5
"172.30.30.55","172.30.30.188",62942,5
"172.30.30.55","172.30.30.188",62943,5
"172.30.30.55","172.0.30.51",123,46
"172.30.30.55","10.30.0.55",62491,17
"172.30.20.40","172.30.20.152",1521,2315
"172.30.20.40","192.168.93.105",55044,8
"172.30.20.40","192.168.93.105",55058,3
"172.30.20.40","192.168.93.105",55065,5
"172.30.20.40","192.168.93.105",55067,11
"172.30.20.40","192.168.93.105",55077,16
"172.30.20.40","192.168.93.105",55099,29
"172.30.20.40","192.168.93.105",55100,11
"172.30.20.40","192.168.93.105",55101,11
"172.30.20.40","192.168.93.105",55102,11
"172.30.20.40","192.168.93.105",55104,11
"172.30.20.40","192.168.93.105",55114,19
"172.30.20.40","192.168.93.105",55115,11
"172.30.20.40","192.168.93.105",55121,11
"172.30.20.40","192.168.93.105",55123,6
"172.30.20.40","192.168.93.105",55128,10
"172.30.20.40","192.168.93.105",55131,5
"172.30.20.40","192.168.93.105",55133,9
"172.30.20.40","192.168.93.105",55135,11
"172.30.20.40","192.168.93.105",55138,11
"172.30.20.40","192.168.93.105",55140,10
"172.30.20.40","192.168.93.105",55146,11
"172.30.20.40","192.168.93.105",55150,11
"172.30.20.40","192.168.93.105",55152,10
"172.30.20.40","192.168.93.105",55162,5
"172.30.20.40","192.168.93.105",55168,14
"172.30.20.40","192.168.93.105",55170,9
"172.30.20.40","192.168.93.105",55173,6
"172.30.20.40","192.168.93.105",55179,11
"172.30.20.40","192.168.93.105",55181,5
"172.30.20.40","192.168.93.105",55183,10
"172.30.20.40","192.168.93.105",55188,11
"172.30.20.40","192.168.93.105",55191,10
"172.30.20.40","192.168.93.105",55193,11
"172.30.20.40","192.168.93.105",55195,6
"172.30.20.40","192.168.93.105",55197,11
"172.30.20.40","192.168.93.105",55202,10
"172.30.20.40","192.168.93.105",55206,6
"172.30.20.40","192.168.93.105",55209,10
"172.30.20.40","192.168.93.105",55215,6
"172.30.20.40","192.168.93.105",55217,5
"172.30.20.40","192.168.93.105",55222,4
"172.30.20.40","192.168.93.105",55224,8
"172.30.20.40","192.168.93.105",55226,6
"172.30.20.40","192.168.93.105",55233,11
"172.30.20.40","192.168.93.105",55235,8
"172.30.20.40","192.168.93.105",55239,5
"172.30.20.40","192.168.93.105",55245,11
"172.30.20.40","192.168.93.105",55247,5
"172.30.20.40","192.168.93.105",55252,10
"172.30.20.40","192.168.93.105",55254,6
"172.30.20.40","192.168.93.105",55258,11
"172.30.20.40","192.168.93.105",55261,6
"172.30.20.40","192.168.93.105",55263,10
"172.30.20.40","192.168.93.105",55265,10
"172.30.20.40","192.168.93.105",55270,6
"172.30.20.40","192.168.93.105",55274,10
"172.30.20.40","192.168.93.105",55279,4
"172.30.20.40","192.168.93.105",55283,17
"172.30.20.40","192.168.93.105",55286,10
"172.30.20.40","192.168.93.105",55288,6
"172.30.20.40","192.168.93.105",55294,5
"172.30.20.40","192.168.93.105",55296,8
"172.30.20.40","192.168.93.105",55306,5
"172.30.20.40","192.168.93.105",55308,12
"172.30.20.40","192.168.93.105",55311,6
"172.30.20.40","192.168.93.105",55313,6
"172.30.20.40","192.168.93.105",55321,15
"172.30.20.40","192.168.93.105",55323,5
"172.30.20.40","192.168.93.105",55326,9
"172.30.20.40","192.168.93.105",55330,10
"172.30.20.40","192.168.93.105",55335,10
"172.30.20.40","192.168.93.105",55341,12
"172.30.20.40","192.168.93.105",55344,6
"172.30.20.40","192.168.93.105",55348,5
"172.30.20.40","192.168.93.105",55352,5
"172.30.20.40","192.168.93.105",55354,15
"172.30.20.40","192.168.93.105",55358,10
"172.30.20.40","192.168.93.105",55360,10
"172.30.20.40","192.168.93.105",55364,10
"172.30.20.40","192.168.93.105",55367,5
"172.30.20.40","192.168.93.105",55369,9
"172.30.20.40","192.168.93.105",55371,6
"172.30.20.40","192.168.93.105",55373,10
"172.30.20.40","192.168.93.105",55375,6
"172.30.20.40","192.168.93.105",55378,16
"172.30.20.40","192.168.93.105",55380,10
"172.30.20.40","192.168.93.105",55384,10
"172.30.20.40","192.168.93.105",55389,6
"172.30.20.40","192.168.93.105",55391,6
