"source.ip: Descending","dest.ip: Descending","dest.port: Descending",Count
"172.30.20.40","192.168.93.105",55397,10
"172.30.20.40","192.168.93.105",55401,5
"172.30.20.40","192.168.93.105",55404,15
"172.30.20.40","192.168.93.105",55406,10
"172.30.20.40","192.168.93.105",55410,10
"172.30.20.40","192.168.93.105",55416,11
"172.30.20.40","192.168.93.105",55419,5
"172.30.20.40","192.168.93.105",55425,10
"172.30.20.40","192.168.93.105",55430,10
"172.30.20.40","192.168.93.105",55432,6
"172.30.20.40","192.168.93.105",55434,5
"172.30.20.40","192.168.93.105",55437,6
"172.30.20.40","192.168.93.105",55443,10
"172.30.20.40","192.168.93.105",55445,9
"172.30.20.40","192.168.93.105",55448,11
"172.30.20.40","192.168.93.105",55450,6
"172.30.20.40","192.168.93.105",55455,9
"172.30.20.40","192.168.93.105",55457,10
"172.30.20.40","192.168.93.105",55459,6
"172.30.20.40","192.168.93.105",55465,11
"172.30.20.40","192.168.93.105",55467,11
"172.30.20.40","192.168.93.105",55469,15
"172.30.20.40","192.168.93.105",55471,10
"172.30.20.40","192.168.93.105",55477,5
"172.30.20.40","192.168.93.105",55479,9
"172.30.20.40","192.168.93.105",55482,16
"172.30.20.40","192.168.93.105",55484,6
"172.30.20.40","192.168.93.105",55487,10
"172.30.20.40","192.168.93.105",55489,9
"172.30.20.40","192.168.93.105",55491,10
"172.30.20.40","192.168.93.105",55494,6
"172.30.20.40","192.168.93.105",55498,6
"172.30.20.40","192.168.93.105",55500,12
"172.30.20.40","192.168.93.105",55502,10
"172.30.20.40","192.168.93.105",55511,6
"172.30.20.40","192.168.93.105",55513,15
"172.30.20.40","192.168.93.105",55517,5
"172.30.20.40","192.168.93.105",55521,6
"172.30.20.40","192.168.93.105",55526,9
"172.30.20.40","192.168.93.105",55528,10
"172.30.20.40","192.168.93.105",55531,5
"172.30.20.40","192.168.93.105",55536,9
"172.30.20.40","192.168.93.105",55538,10
"172.30.20.40","192.168.93.105",55540,10
"172.30.20.40","192.168.93.105",55544,15
"172.30.20.40","192.168.93.105",55546,6
"172.30.20.40","192.168.93.105",55551,6
"172.30.20.40","192.168.93.105",55556,14
"172.30.20.40","192.168.93.105",55558,16
"172.30.20.40","192.168.93.105",55837,20
"172.30.20.40","192.168.93.105",55839,10
"172.30.20.40","192.168.93.105",55842,10
"172.30.20.40","192.168.93.105",55844,10
"172.30.20.40","192.168.93.105",55846,10
"172.30.20.40","192.168.93.105",55847,10
"172.30.20.40","192.168.93.105",55852,12
"172.30.20.40","192.168.93.105",56027,11
"172.30.20.40","192.168.93.105",56096,16
"172.30.20.40","192.168.93.105",56161,11
"172.30.20.40","192.168.93.105",56177,10
"172.30.20.40","192.168.93.105",56184,6
"172.30.20.40","192.168.93.105",56190,6
"172.30.20.40","192.168.93.105",56194,5
"172.30.20.40","192.168.93.105",56199,5
"172.30.20.40","192.168.93.105",56206,5
"172.30.20.40","192.168.93.105",56212,5
"172.30.20.40","192.168.93.105",56216,5
"172.30.20.40","192.168.93.105",56221,5
"172.30.20.40","192.168.93.105",56227,5
"172.30.20.40","192.168.93.105",56230,4
"172.30.20.40","192.168.93.105",56234,4
"172.30.20.40","192.168.93.105",56236,4
"172.30.20.40","192.168.93.105",56241,4
"172.30.20.40","192.168.93.105",56244,4
"172.30.20.40","192.168.93.105",56249,4
"172.30.20.40","192.168.93.105",56252,4
"172.30.20.40","192.168.93.105",56258,10
"172.30.20.40","192.168.93.105",56261,6
"172.30.20.40","192.168.93.105",56271,6
"172.30.20.40","192.168.93.105",56275,6
"172.30.20.40","192.168.93.105",56279,6
"172.30.20.40","192.168.93.105",56283,6
"172.30.20.40","192.168.93.105",56286,6
"172.30.20.40","192.168.93.105",56291,6
"172.30.20.40","192.168.93.105",56294,5
"172.30.20.40","192.168.93.105",56299,11
"172.30.20.40","192.168.93.105",56347,11
"172.30.20.40","192.168.93.105",56430,11
"172.30.20.40","192.168.93.105",56438,16
"172.30.20.40","192.168.93.105",56539,12
"172.30.20.40","192.168.93.105",56602,10
"172.30.20.40","192.168.93.105",56613,12
"172.30.20.40","192.168.93.105",56625,11
"172.30.20.40","192.168.93.105",56634,10
"172.30.20.40","192.168.93.105",56640,12
"172.30.20.40","192.168.93.105",56657,11
"172.30.20.40","192.168.93.105",56879,10
"172.30.20.40","192.168.93.105",57248,12
"172.30.20.40","192.168.93.105",57802,11
"172.30.20.40","192.168.93.105",58164,10
"172.30.20.40","192.168.93.105",58428,12
"172.30.20.40","192.168.93.105",58522,11
"172.30.20.40","192.168.93.105",58767,16
"172.30.20.40","192.168.93.105",58878,12
"172.30.20.40","192.168.93.105",58893,11
"172.30.20.40","192.168.93.105",58908,10
"172.30.20.40","192.168.93.105",58921,12
"172.30.20.40","192.168.93.105",58930,11
"172.30.20.40","192.168.93.105",58937,10
"172.30.20.40","192.168.93.105",58950,12
"172.30.20.40","192.168.93.105",58958,11
"172.30.20.40","192.168.93.105",58969,10
"172.30.20.40","192.168.93.105",58976,12
"172.30.20.40","192.168.93.105",58987,11
"172.30.20.40","192.168.93.105",58998,10
"172.30.20.40","192.168.93.105",59013,12
"172.30.20.40","192.168.93.105",59021,11
"172.30.20.40","192.168.93.105",59032,10
"172.30.20.40","192.168.93.105",59036,12
"172.30.20.40","192.168.93.105",59046,11
"172.30.20.40","192.168.93.105",59065,10
"172.30.20.40","192.168.93.105",59077,12
"172.30.20.40","192.168.93.105",59097,11
"172.30.20.40","192.168.93.105",59107,10
"172.30.20.40","192.168.93.105",59116,12
"172.30.20.40","192.168.93.105",59128,11
"172.30.20.40","192.168.93.105",59137,10
"172.30.20.40","192.168.93.105",59145,12
"172.30.20.40","192.168.93.105",59156,11
"172.30.20.40","192.168.93.105",59169,10
"172.30.20.40","192.168.93.105",59176,12
"172.30.20.40","192.168.93.105",59191,11
"172.30.20.40","192.168.93.105",59204,10
"172.30.20.40","192.168.93.105",59216,12
"172.30.20.40","192.168.93.105",59226,11
"172.30.20.40","10.127.253.18",2049,867
"172.30.20.40","172.30.20.160",1521,600
"172.30.20.40","172.0.1.237",53347,6
"172.30.20.40","172.0.1.237",53348,6
"172.30.20.40","172.0.1.237",53349,6
"172.30.20.40","172.0.1.237",53350,6
"172.30.20.40","172.0.1.237",53352,6
"172.30.20.40","172.0.1.237",53354,6
"172.30.20.40","172.0.1.237",54400,5
"172.30.20.40","172.0.1.237",54403,5
"172.30.20.40","172.0.1.237",54404,5
"172.30.20.40","172.0.1.237",54408,5
"172.30.20.40","172.0.1.237",54409,5
"172.30.20.40","172.0.1.237",54410,5
"172.30.20.40","172.0.1.237",54436,4
"172.30.20.40","172.0.1.237",54441,4
"172.30.20.40","172.0.1.237",54447,4
"172.30.20.40","172.0.1.237",54459,4
"172.30.20.40","172.0.1.237",54513,5
"172.30.20.40","172.0.1.237",54543,4
"172.30.20.40","172.0.1.237",54565,5
"172.30.20.40","172.0.1.237",54568,5
"172.30.20.40","172.0.1.237",54654,5
"172.30.20.40","172.0.1.237",54687,6
"172.30.20.40","172.0.1.237",54711,6
"172.30.20.40","172.0.1.237",54728,4
"172.30.20.40","172.0.1.237",54740,5
"172.30.20.40","172.0.1.237",54775,6
"172.30.20.40","172.0.1.237",54783,10
"172.30.20.40","172.0.1.237",54790,6
"172.30.20.40","172.0.1.237",54800,5
"172.30.20.40","172.0.1.237",54828,6
"172.30.20.40","172.0.1.237",54872,5
"172.30.20.40","172.0.1.237",54874,5
"172.30.20.40","172.0.1.237",54895,6
"172.30.20.40","172.0.1.237",54910,5
"172.30.20.40","172.0.1.237",54927,5
"172.30.20.40","172.0.1.237",54930,4
"172.30.20.40","172.0.1.237",54945,5
"172.30.20.40","172.0.1.237",54973,5
"172.30.20.40","172.0.1.237",54977,5
"172.30.20.40","172.0.1.237",54989,4
"172.30.20.40","172.0.1.237",55064,6
"172.30.20.40","172.0.1.237",55079,5
"172.30.20.40","172.0.1.237",55131,4
"172.30.20.40","172.0.1.237",55143,4
"172.30.20.40","172.0.1.237",55172,4
"172.30.20.40","172.0.1.237",55210,6
"172.30.20.40","172.0.1.237",55222,6
"172.30.20.40","172.0.1.237",55236,6
"172.30.20.40","172.0.1.237",55258,5
"172.30.20.40","172.0.1.237",55286,6
"172.30.20.40","172.0.1.237",55297,4
"172.30.20.40","172.0.1.237",55305,6
"172.30.20.40","172.0.1.237",55309,4
"172.30.20.40","172.0.1.237",55324,5
"172.30.20.40","172.0.1.237",55333,6
"172.30.20.40","172.0.1.237",55349,5
"172.30.20.40","172.0.1.237",55380,5
"172.30.20.40","172.0.1.237",55452,5
"172.30.20.40","172.0.1.237",55615,4
"172.30.20.40","172.0.3.54",53324,5
"172.30.20.40","172.0.3.54",53592,6
"172.30.20.40","172.0.3.54",53906,51
"172.30.20.40","172.0.3.54",54070,40
"172.30.20.40","172.0.3.54",54262,37
"172.30.20.40","172.0.3.54",54334,34
"172.30.20.40","172.0.3.54",54350,9
"172.30.20.40","172.0.3.54",54371,34
"172.30.20.40","172.0.3.54",54382,15
"172.30.20.40","172.0.3.54",54395,6
"172.30.20.40","172.0.3.54",54587,5
"172.30.20.40","172.0.3.54",63221,4
"172.30.20.40","172.0.3.54",63244,4
"172.30.20.40","172.0.3.54",63246,5
"172.30.20.40","172.0.5.8",123,175
"172.30.20.40","172.0.5.8",53,30
"172.30.20.40","172.30.20.43",8080,140
"172.30.20.40","172.30.30.70",50747,11
"172.30.20.40","172.30.30.70",51820,4
"172.30.20.40","172.30.30.70",51929,4
"172.30.20.40","172.30.30.70",51932,9
"172.30.20.40","172.30.30.70",52852,15
"172.30.20.40","172.30.30.70",52854,10
"172.30.20.40","91.189.89.198",123,33
"172.30.20.40","91.189.89.199",123,29
"172.30.20.40","91.189.91.157",123,28
"172.30.20.40","172.0.1.195",50073,5
"172.30.20.40","172.0.1.195",50089,6
"172.30.20.40","172.0.1.195",50213,4
"172.30.20.40","172.0.1.195",50697,5
"172.30.20.40","172.0.1.93",62026,5
"172.30.20.40","172.0.1.93",62044,5
"172.30.20.40","172.0.2.27",64581,10
"172.30.20.40","172.20.0.30",38666,5
"172.30.30.191","10.30.0.55",52048,179
"172.30.30.191","10.30.0.55",52049,617
"172.30.30.191","10.30.0.55",55015,282
"172.30.30.191","10.30.0.55",62409,378
"172.30.30.191","10.30.0.55",63480,144
"172.30.30.191","10.30.0.55",63481,203
"172.30.30.191","172.0.5.4",135,221
"172.30.30.191","172.0.5.4",389,650
"172.30.30.191","172.0.5.4",445,133
"172.30.30.191","172.0.5.4",49157,434
"172.30.30.191","172.0.5.4",88,83
"172.30.30.191","172.17.77.220",8027,1041
"172.30.30.191","172.17.77.220",8383,265
"172.30.30.191","172.0.5.8",123,50
"172.30.30.191","172.0.5.8",135,15
"172.30.30.191","172.0.5.8",389,266
"172.30.30.191","172.0.5.8",445,4
"172.30.30.191","172.0.5.8",49165,15
"172.30.30.191","172.0.5.8",53,502
"172.30.30.191","224.0.0.252",5355,268
"172.30.30.191","172.30.255.255",137,121
"172.30.30.191","172.30.255.255",138,67
"172.30.30.191","172.30.30.152",445,118
"172.30.30.191","172.17.77.211",13000,68
"172.30.30.191","172.30.30.39",13000,45
"172.30.30.191","172.30.30.34",139,48
"172.30.30.191","192.168.80.159",60402,6
"172.30.30.191","192.168.80.159",60466,6
"172.30.30.191","192.168.80.159",60697,6
"172.30.30.191","192.168.80.159",60893,5
"172.30.30.191","192.168.80.159",61152,5
"172.30.30.191","172.30.30.17",137,5
"172.30.30.191","172.30.30.17",139,17
"172.30.30.191","172.0.5.6",389,15
"172.30.30.191","255.255.255.255",15000,10
"172.30.30.191","172.30.30.26",137,5
"172.30.30.191","172.30.30.26",139,4
"172.30.30.191","172.30.30.203",139,6
"172.30.30.191","239.255.255.250",3702,5
"172.30.30.191","192.168.51.70",64674,4
"172.30.30.188","172.30.30.55",443,2345
"172.30.30.188","172.30.30.55",80,1847
"172.30.30.188","172.30.30.55",902,16
"172.30.30.188","172.30.255.255",137,122
"172.30.30.188","172.30.255.255",138,57
"172.30.30.188","224.0.0.252",5355,131
"172.30.30.188","255.255.255.255",15000,10
"172.30.30.189","172.17.77.220",8027,1020
"172.30.30.189","172.17.77.220",8383,251
"172.30.30.189","172.0.5.4",135,152
"172.30.30.189","172.0.5.4",3268,100
"172.30.30.189","172.0.5.4",389,172
"172.30.30.189","172.0.5.4",49157,104
"172.30.30.189","172.0.5.4",53,137
"172.30.30.189","172.0.5.4",88,44
"172.30.30.189","172.0.5.8",123,49
"172.30.30.189","172.0.5.8",53,511
"172.30.30.189","172.0.5.6",135,16
"172.30.30.189","172.0.5.6",389,341
"172.30.30.189","172.0.5.6",445,76
"172.30.30.189","172.0.5.6",49156,32
"172.30.30.189","224.0.0.252",5355,259
"172.30.30.189","172.30.255.255",137,131
"172.30.30.189","172.30.255.255",138,88
"172.30.30.189","172.17.77.211",13000,94
"172.30.30.189","172.17.77.222",514,26
"172.30.30.189","131.253.61.100",443,21
"172.30.30.189","131.253.61.100",80,4
"172.30.30.189","131.253.61.68",443,21
"172.30.30.189","131.253.61.68",80,4
"172.30.30.189","131.253.61.98",443,21
"172.30.30.189","131.253.61.98",80,4
"172.30.30.189","131.253.61.80",443,20
"172.30.30.189","131.253.61.80",80,4
"172.30.30.189","131.253.61.66",443,19
"172.30.30.189","131.253.61.66",80,4
"172.30.30.189","131.253.61.82",443,19
"172.30.30.189","131.253.61.82",80,4
"172.30.30.189","172.0.5.1",49157,12
"172.30.30.189","40.77.226.249",443,10
"172.30.30.189","255.255.255.255",15000,8
"172.30.10.1","172.30.30.130",2055,865
"172.30.30.160","172.30.30.55",443,3197
"172.30.30.160","172.30.30.42",443,136
"172.30.30.160","172.30.255.255",137,4
"172.30.30.160","172.30.255.255",138,88
"172.30.30.160","172.30.30.170",443,77
"172.30.30.160","255.255.255.255",15000,5
"172.30.30.160","224.0.0.252",5355,4
"172.30.20.25","172.30.20.100",514,884
"172.30.20.25","172.30.20.152",1521,818
"172.30.20.25","172.0.3.140",54924,6
"172.30.20.25","172.0.3.140",55074,11
"172.30.20.25","172.0.3.140",55101,6
"172.30.20.25","172.0.3.140",55102,6
"172.30.20.25","172.0.3.140",55103,6
"172.30.20.25","172.0.3.140",55104,6
"172.30.20.25","172.0.3.140",55105,6
"172.30.20.25","172.0.3.140",55155,5
"172.30.20.25","172.0.3.140",55375,10
"172.30.20.25","172.0.3.140",55393,4
"172.30.20.25","172.0.3.140",55496,4
"172.30.20.25","172.0.3.140",55501,4
"172.30.20.25","172.0.3.140",55503,4
"172.30.20.25","172.0.3.140",55504,4
"172.30.20.25","172.0.3.140",55505,10
"172.30.20.25","172.0.3.140",55506,4
"172.30.20.25","172.0.3.140",55522,4
"172.30.20.25","172.0.3.140",55567,10
"172.30.20.25","172.0.3.140",55573,4
"172.30.20.25","172.0.3.140",55590,4
"172.30.20.25","172.0.3.140",55603,4
"172.30.20.25","172.0.3.140",55750,4
"172.30.20.25","172.0.3.140",55756,4
"172.30.20.25","172.0.3.140",55757,4
"172.30.20.25","172.0.3.140",55758,4
"172.30.20.25","172.0.3.140",55759,4
"172.30.20.25","172.0.3.140",55760,4
"172.30.20.25","172.0.3.140",55963,4
"172.30.20.25","172.0.3.140",55969,4
"172.30.20.25","172.0.3.140",55970,4
"172.30.20.25","172.0.3.140",55971,4
"172.30.20.25","172.0.3.140",55972,4
"172.30.20.25","172.0.3.140",55973,4
"172.30.20.25","172.30.30.87",9091,124
"172.30.20.25","172.20.0.29",3306,117
"172.30.20.25","10.127.254.2",8080,31
"172.30.20.25","10.127.254.7",8080,31
"172.30.20.25","10.127.254.8",8080,29
"172.30.20.25","10.128.129.36",8080,29
"172.30.20.25","172.0.1.177",50276,5
"172.30.20.25","172.0.1.177",50282,5
"172.30.20.25","172.20.0.30",3306,9
"172.30.30.150","224.0.0.252",5355,1929
"172.30.30.150","172.30.255.255",137,379
"172.30.30.150","172.30.255.255",138,117
"172.30.30.150","172.30.30.191",137,4
"172.30.30.150","172.30.30.191",55191,4
"172.30.30.150","172.30.30.191",56748,4
"10.30.0.55","172.30.30.191",3389,1320
"10.30.0.55","172.30.30.55",902,10
"10.30.0.55","172.30.30.160",3389,5
"192.168.93.105","172.30.20.40",8080,2085
"172.30.30.152","172.30.30.191",50922,378
"172.30.30.152","172.30.30.191",50923,255
"172.30.30.152","172.30.30.191",50924,255
"172.30.30.152","172.30.30.191",50925,380
"172.30.30.152","172.30.30.190",61216,45
"172.30.30.152","172.30.30.190",61319,33
"172.30.30.152","172.30.30.190",61423,40
"172.30.30.152","172.30.30.190",61581,73
"172.30.30.152","172.30.30.190",61753,138
"172.30.30.152","172.30.30.190",62093,5
"172.30.30.152","172.30.30.190",62245,97
"172.30.30.152","172.30.30.190",62764,20
"172.30.30.152","172.30.30.190",62846,4
"172.30.30.152","172.30.255.255",137,23
"172.30.30.152","172.30.255.255",138,72
"172.30.30.152","224.0.0.252",5355,38
"172.30.30.152","255.255.255.255",15000,5
"172.30.30.121","172.30.255.255",137,647
"172.30.30.121","172.30.255.255",138,70
"172.30.30.121","172.30.30.200",5044,355
"172.30.30.121","224.0.0.252",5355,270
"172.30.30.121","172.30.30.191",1688,10
"172.30.30.121","255.255.255.255",15000,6
"172.0.1.103","172.30.20.40",8080,1753
"172.30.30.118","172.30.255.255",137,28
"172.30.30.118","172.30.255.255",138,87
"172.30.30.118","172.30.255.255",1947,811
"172.30.30.118","255.255.255.255",1947,813
"172.30.20.100","172.0.5.8",53,1396
"172.0.5.60","172.30.20.100",514,735
"172.0.5.60","172.30.20.40",5666,408
"172.30.30.200","10.127.253.6",59000,5
"172.30.30.200","10.127.253.6",59001,4
"172.30.30.200","10.127.253.6",59003,5
"172.30.30.200","10.127.253.6",59006,5
"172.30.30.200","10.127.253.6",59024,4
"172.30.30.200","10.127.253.6",59025,5
"172.30.30.200","10.127.253.6",59026,6
"172.30.30.200","10.127.253.6",59029,4
"172.30.30.200","10.127.253.6",59031,5
"172.30.30.200","10.127.253.6",59033,4
"172.30.30.200","10.127.253.6",59034,5
"172.30.30.200","10.127.253.6",59039,24
"172.30.30.200","10.127.253.6",59042,6
"172.30.30.200","10.127.253.6",59044,4
"172.30.30.200","10.127.253.6",59047,6
"172.30.30.200","10.127.253.6",59049,5
"172.30.30.200","10.127.253.6",59050,5
"172.30.30.200","172.30.30.121",46191,6
"172.30.40.116","172.30.255.255",137,910
"172.30.40.116","172.30.255.255",138,80
"172.30.40.116","224.0.0.252",5355,135
"172.30.40.116","255.255.255.255",15000,5
"192.168.80.159","172.30.30.191",80,28
"172.30.30.103","172.30.255.255",137,887
